2022-06-02 08:37:04.675  INFO 10524 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 10524 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:37:04.717  INFO 10524 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 08:37:08.840  INFO 10524 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 4.641 seconds (JVM running for 5.922)
2022-06-02 08:44:17.096  INFO 6396 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 6396 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:44:17.107  INFO 6396 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 08:44:20.895  INFO 6396 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 4.286 seconds (JVM running for 5.35)
2022-06-02 08:46:21.458  INFO 7076 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 7076 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:46:21.460  INFO 7076 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 08:46:25.924  INFO 7700 --- [restartedMain] com.lyx.PersonalBlogApplication          : Starting PersonalBlogApplication using Java 1.8.0_321 on CLCYCXC with PID 7700 (D:\Java\IDEAData\workspace_learn\PersonalBlog\target\classes started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:46:25.926  INFO 7700 --- [restartedMain] com.lyx.PersonalBlogApplication          : The following 1 profile is active: "pro"
2022-06-02 08:46:27.039  INFO 7076 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 6.109 seconds (JVM running for 7.246)
2022-06-02 08:46:30.101  INFO 7700 --- [restartedMain] com.lyx.PersonalBlogApplication          : Started PersonalBlogApplication in 4.964 seconds (JVM running for 6.488)
2022-06-02 08:47:42.332  WARN 7700 --- [http-nio-8080-exec-10] c.a.druid.pool.DruidAbstractDataSource   : discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/personalblog?useUnicode=true&characterEncoding=utf8, version : 1.2.8, lastPacketReceivedIdleMillis : 66634
2022-06-02 08:49:08.510 ERROR 7700 --- [http-nio-8080-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-6] Exception processing template "front/blog": An error happened during template parsing (template: "class path resource [templates/front/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/front/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2022-06-02 09:04:45.919  INFO 7132 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 7132 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 09:04:45.921  INFO 7132 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 09:04:49.995  INFO 7132 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 4.527 seconds (JVM running for 5.654)
2022-06-02 09:08:16.829  INFO 11980 --- [restartedMain] com.lyx.PersonalBlogApplication          : Starting PersonalBlogApplication using Java 1.8.0_321 on CLCYCXC with PID 11980 (D:\Java\IDEAData\workspace_learn\PersonalBlog\target\classes started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 09:08:16.831  INFO 11980 --- [restartedMain] com.lyx.PersonalBlogApplication          : The following 1 profile is active: "pro"
2022-06-02 09:08:19.637  INFO 11980 --- [restartedMain] com.lyx.PersonalBlogApplication          : Started PersonalBlogApplication in 3.215 seconds (JVM running for 4.096)
2022-06-02 09:31:34.147  INFO 9328 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 9328 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 09:31:34.149  INFO 9328 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 09:31:37.501  INFO 9328 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 3.863 seconds (JVM running for 4.807)
2022-06-02 09:33:31.486  INFO 9636 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 9636 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 09:33:31.488  INFO 9636 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 09:33:35.005  INFO 9636 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 3.994 seconds (JVM running for 4.895)
2022-06-02 09:35:43.580  INFO 11208 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 11208 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 09:35:43.583  INFO 11208 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 09:35:46.933  INFO 11208 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 3.8 seconds (JVM running for 4.712)
